time,age_group,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead 
55.0,14,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,0
55.0,15,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,1,0
55.0,16,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,1
55.0,17,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,3,0
55.0,1,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,5,0
55.0,2,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,4,0
55.0,3,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
55.0,4,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
55.0,5,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,9,0
55.0,6,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
55.0,7,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
55.0,8,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,6,0
55.0,9,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,10,0
55.0,10,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,5,1
55.0,11,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,9,1
55.0,12,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,6,0
55.0,13,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,12,0
55.0,14,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
55.0,15,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,4,0
55.0,16,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
55.0,17,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
56.0,1,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
56.0,2,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
56.0,3,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
56.0,4,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,8,0
56.0,5,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,4,0
56.0,6,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,7,0
56.0,7,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,7,0
56.0,8,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,3,0
56.0,9,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,8,0
56.0,10,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
56.0,11,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,4,0
56.0,12,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,11,0
56.0,13,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,10,0
56.0,14,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,6,0
56.0,15,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,2,0
56.0,16,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,1,0
56.0,17,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
56.0,1,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
56.0,2,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,5,0
56.0,3,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
56.0,4,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
56.0,5,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
56.0,6,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,11,0
56.0,7,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,5,0
56.0,8,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,8,0
56.0,9,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
56.0,10,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,8,0
56.0,11,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
56.0,12,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,1
56.0,13,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,12,0
56.0,14,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
56.0,15,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
56.0,16,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
56.0,17,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,1,0
56.0,1,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
56.0,2,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,8,0
56.0,3,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
56.0,4,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,3,0
56.0,5,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
56.0,6,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
56.0,7,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
56.0,8,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
56.0,9,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,10,0
56.0,10,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
56.0,11,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
56.0,12,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
56.0,13,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,4,0
56.0,14,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,1
56.0,15,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
56.0,16,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,7,1
56.0,17,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
56.0,1,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
56.0,2,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
56.0,3,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,1,0
56.0,4,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,8,0
56.0,5,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
56.0,6,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
56.0,7,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
56.0,8,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
56.0,9,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,6,0
56.0,10,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,4,0
56.0,11,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,9,0
56.0,12,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,6,0
56.0,13,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,4,0
56.0,14,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,2,0
56.0,15,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
56.0,16,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
56.0,17,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
56.0,1,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
56.0,2,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
56.0,3,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,10,0
56.0,4,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,6,0
56.0,5,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,4,0
56.0,6,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
56.0,7,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
56.0,8,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
56.0,9,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,10,0
56.0,10,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
56.0,11,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
56.0,12,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,6,0
56.0,13,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,2,0
56.0,14,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,4,0
56.0,15,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,2,0
56.0,16,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
56.0,17,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
56.0,1,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,5,0
56.0,2,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,6,0
56.0,3,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,9,0
56.0,4,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,5,0
56.0,5,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,6,0
56.0,6,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,9,0
56.0,7,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,5,0
56.0,8,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,4,0
56.0,9,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,7,0
56.0,10,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,5,1
56.0,11,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,12,0
56.0,12,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,7,1
56.0,13,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,6,0
56.0,14,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,7,0
56.0,15,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,3,1
56.0,16,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,1,0
56.0,17,129530514682,0.14008401523652403,0.5183296523637367,0,0,0,0,0,0,0,0,4,0
56.0,1,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,9,0
56.0,2,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,6,0
56.0,3,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,8,0
56.0,4,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,9,0
56.0,5,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,5,0
56.0,6,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,4,0
56.0,7,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,5,0
56.0,8,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,6,0
56.0,9,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,10,0
56.0,10,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,10,0
56.0,11,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,1,0
56.0,12,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,6,0
56.0,13,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,6,0
56.0,14,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,2,1
56.0,15,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,3,0
56.0,16,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,3,1
56.0,17,129530514712,0.7699935530986108,0.21582102749684318,0,0,0,0,0,0,0,0,6,1
56.0,1,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,11,0
56.0,2,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,5,0
56.0,3,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,6,0
56.0,4,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,8,0
56.0,5,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,6,0
56.0,6,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,11,1
56.0,7,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,11,0
56.0,8,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,4,0
56.0,9,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,7,0
56.0,10,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,6,0
56.0,11,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,5,0
56.0,12,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,2,0
56.0,13,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,8,0
56.0,14,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,4,1
56.0,15,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,2,0
56.0,16,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,4,0
56.0,17,129530514742,0.0516817211686077,0.531354631568148,0,0,0,0,0,0,0,0,8,0
56.0,1,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,9,0
56.0,2,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,3,0
56.0,3,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,3,0
56.0,4,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,5,0
56.0,5,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,12,0
56.0,6,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,0
56.0,7,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,6,0
56.0,8,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,7,0
56.0,9,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,0
56.0,10,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,8,0
56.0,11,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,0
56.0,12,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,5,0
56.0,13,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,6,0
56.0,14,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,0
56.0,15,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,1,0
56.0,16,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,4,1
56.0,17,129530514772,0.026511310541621813,0.5857755812734633,0,0,0,0,0,0,0,0,3,0
56.0,1,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,5,0
56.0,2,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,4,0
56.0,3,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
56.0,4,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
56.0,5,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,9,0
56.0,6,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
56.0,7,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
56.0,8,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,6,0
56.0,9,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,10,0
56.0,10,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,5,1
56.0,11,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,9,1
56.0,12,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,6,0
56.0,13,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,12,0
56.0,14,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
56.0,15,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,4,0
56.0,16,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,3,0
56.0,17,129530514802,0.28863055324025577,0.5812382214226123,0,0,0,0,0,0,0,0,8,0
57.0,1,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
57.0,2,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
57.0,3,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
57.0,4,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,8,0
57.0,5,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,4,0
57.0,6,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,7,0
57.0,7,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,7,0
57.0,8,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,3,0
57.0,9,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,8,0
57.0,10,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
57.0,11,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,4,0
57.0,12,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,11,0
57.0,13,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,10,0
57.0,14,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,6,0
57.0,15,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,2,0
57.0,16,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,1,0
57.0,17,129530514529,0.09367476782809248,0.3677158030594335,0,0,0,0,0,0,0,0,5,0
57.0,1,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
57.0,2,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,5,0
57.0,3,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
57.0,4,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
57.0,5,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
57.0,6,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,11,0
57.0,7,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,5,0
57.0,8,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,8,0
57.0,9,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
57.0,10,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,8,0
57.0,11,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,7,0
57.0,12,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,1
57.0,13,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,12,0
57.0,14,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
57.0,15,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,6,0
57.0,16,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,3,0
57.0,17,129530514544,0.9730105547524456,0.3930977246667604,0,0,0,0,0,0,0,0,1,0
57.0,1,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
57.0,2,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,8,0
57.0,3,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
57.0,4,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,3,0
57.0,5,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
57.0,6,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
57.0,7,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
57.0,8,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
57.0,9,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,10,0
57.0,10,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
57.0,11,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,5,0
57.0,12,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,0
57.0,13,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,4,0
57.0,14,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,6,1
57.0,15,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
57.0,16,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,7,1
57.0,17,129530514592,0.7948113035416484,0.5026370931051921,0,0,0,0,0,0,0,0,2,0
57.0,1,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
57.0,2,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
57.0,3,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,1,0
57.0,4,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,8,0
57.0,5,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
57.0,6,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
57.0,7,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
57.0,8,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
57.0,9,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,6,0
57.0,10,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,4,0
57.0,11,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,9,0
57.0,12,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,6,0
57.0,13,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,4,0
57.0,14,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,2,0
57.0,15,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
57.0,16,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,3,0
57.0,17,129530514622,0.1952429877980445,0.7224521152615053,0,0,0,0,0,0,0,0,7,0
57.0,1,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
57.0,2,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
57.0,3,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,10,0
57.0,4,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,6,0
57.0,5,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,4,0
57.0,6,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
57.0,7,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,9,0
57.0,8,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
57.0,9,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,10,0
57.0,10,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
57.0,11,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,7,0
57.0,12,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,6,0
57.0,13,129530514652,0.42818414831731433,0.9666548190436696,0,0,0,0,0,0,0,0,2,0
